date,product_id,product_name,quantity_sold,stock_level,reorder_point,supplier,lead_time_days,unit_cost
2025-01-01,P001,Lay's Classic Chips,120,4500,1000,SupplierA,5,1.20
2025-01-02,P001,Lay's Classic Chips,135,4365,1000,SupplierA,5,1.20
2025-01-03,P001,Lay's Classic Chips,110,4255,1000,SupplierA,5,1.20
2025-01-04,P001,Lay's Classic Chips,98,4157,1000,SupplierA,5,1.20
2025-01-05,P001,Lay's Classic Chips,142,4015,1000,SupplierA,5,1.20
2025-01-06,P001,Lay's Classic Chips,155,3860,1000,SupplierA,5,1.20
2025-01-07,P001,Lay's Classic Chips,130,3730,1000,SupplierA,5,1.20
2025-01-08,P001,Lay's Classic Chips,128,3602,1000,SupplierA,5,1.20
2025-01-09,P001,Lay's Classic Chips,145,3457,1000,SupplierA,5,1.20
2025-01-10,P001,Lay's Classic Chips,138,3319,1000,SupplierA,5,1.20
2025-01-11,P001,Lay's Classic Chips,160,3159,1000,SupplierA,5,1.20
2025-01-12,P001,Lay's Classic Chips,150,3009,1000,SupplierA,5,1.20
2025-01-13,P001,Lay's Classic Chips,165,2844,1000,SupplierA,5,1.20
2025-01-14,P001,Lay's Classic Chips,170,2674,1000,SupplierA,5,1.20
2025-01-15,P001,Lay's Classic Chips,155,2519,1000,SupplierA,5,1.20
2025-01-16,P001,Lay's Classic Chips,180,2339,1000,SupplierA,5,1.20
2025-01-17,P001,Lay's Classic Chips,175,2164,1000,SupplierA,5,1.20
2025-01-18,P001,Lay's Classic Chips,190,1974,1000,SupplierA,5,1.20
2025-01-19,P001,Lay's Classic Chips,185,1789,1000,SupplierA,5,1.20
2025-01-20,P001,Lay's Classic Chips,200,1589,1000,SupplierA,5,1.20
2025-01-21,P001,Lay's Classic Chips,195,1394,1000,SupplierA,5,1.20
2025-01-22,P001,Lay's Classic Chips,188,1206,1000,SupplierA,5,1.20
2025-01-23,P001,Lay's Classic Chips,192,1014,1000,SupplierA,5,1.20
2025-01-24,P001,Lay's Classic Chips,198,816,1000,SupplierA,5,1.20
2025-01-25,P001,Lay's Classic Chips,205,611,1000,SupplierA,5,1.20
2025-01-26,P001,Lay's Classic Chips,210,401,1000,SupplierA,5,1.20
2025-01-27,P001,Lay's Classic Chips,180,221,1000,SupplierA,5,1.20
2025-01-28,P001,Lay's Classic Chips,150,71,1000,SupplierA,5,1.20
2025-01-01,P002,Pepsi Cola 12-Pack,200,6000,1500,SupplierB,3,3.50
2025-01-02,P002,Pepsi Cola 12-Pack,215,5785,1500,SupplierB,3,3.50
2025-01-03,P002,Pepsi Cola 12-Pack,190,5595,1500,SupplierB,3,3.50
2025-01-04,P002,Pepsi Cola 12-Pack,205,5390,1500,SupplierB,3,3.50
2025-01-05,P002,Pepsi Cola 12-Pack,220,5170,1500,SupplierB,3,3.50
2025-01-06,P002,Pepsi Cola 12-Pack,198,4972,1500,SupplierB,3,3.50
2025-01-07,P002,Pepsi Cola 12-Pack,210,4762,1500,SupplierB,3,3.50
2025-01-08,P002,Pepsi Cola 12-Pack,195,4567,1500,SupplierB,3,3.50
2025-01-09,P002,Pepsi Cola 12-Pack,200,4367,1500,SupplierB,3,3.50
2025-01-10,P002,Pepsi Cola 12-Pack,208,4159,1500,SupplierB,3,3.50
2025-01-11,P002,Pepsi Cola 12-Pack,215,3944,1500,SupplierB,3,3.50
2025-01-12,P002,Pepsi Cola 12-Pack,200,3744,1500,SupplierB,3,3.50
2025-01-13,P002,Pepsi Cola 12-Pack,210,3534,1500,SupplierB,3,3.50
2025-01-14,P002,Pepsi Cola 12-Pack,205,3329,1500,SupplierB,3,3.50
2025-01-15,P002,Pepsi Cola 12-Pack,198,3131,1500,SupplierB,3,3.50
2025-01-16,P002,Pepsi Cola 12-Pack,202,2929,1500,SupplierB,3,3.50
2025-01-17,P002,Pepsi Cola 12-Pack,210,2719,1500,SupplierB,3,3.50
2025-01-18,P002,Pepsi Cola 12-Pack,200,2519,1500,SupplierB,3,3.50
2025-01-19,P002,Pepsi Cola 12-Pack,195,2324,1500,SupplierB,3,3.50
2025-01-20,P002,Pepsi Cola 12-Pack,205,2119,1500,SupplierB,3,3.50
2025-01-21,P002,Pepsi Cola 12-Pack,210,1909,1500,SupplierB,3,3.50
2025-01-22,P002,Pepsi Cola 12-Pack,198,1711,1500,SupplierB,3,3.50
2025-01-23,P002,Pepsi Cola 12-Pack,200,1511,1500,SupplierB,3,3.50
2025-01-24,P002,Pepsi Cola 12-Pack,205,1306,1500,SupplierB,3,3.50
2025-01-25,P002,Pepsi Cola 12-Pack,210,1096,1500,SupplierB,3,3.50
2025-01-26,P002,Pepsi Cola 12-Pack,200,896,1500,SupplierB,3,3.50
2025-01-27,P002,Pepsi Cola 12-Pack,195,701,1500,SupplierB,3,3.50
2025-01-28,P002,Pepsi Cola 12-Pack,205,496,1500,SupplierB,3,3.50
2025-01-01,P003,Doritos Nacho Cheese,85,3200,800,SupplierA,5,1.45
2025-01-02,P003,Doritos Nacho Cheese,90,3110,800,SupplierA,5,1.45
